,timestamp,T1,u1,u2,ZN1_Heating_Rate,Tsetpoint_heating
0,2019-02-06 09:00:00,20.153457659517755,0.0,1,0.0,21
1,2019-02-06 09:05:00,20.16325680688493,0.0,1,0.0,21
2,2019-02-06 09:10:00,20.17920540622771,0.0,1,0.0,21
3,2019-02-06 09:15:00,20.201114042904692,0.0,1,0.0,21
4,2019-02-06 09:20:00,20.2287958400251,0.0,1,0.0,21
5,2019-02-06 09:25:00,20.262066386316235,0.0,1,0.0,21
6,2019-02-06 09:30:00,20.30074366898924,0.0,1,0.0,21
7,2019-02-06 09:35:00,20.344648010458798,0.0,1,0.0,21
8,2019-02-06 09:40:00,20.393602008532014,0.0,1,0.0,21
9,2019-02-06 09:45:00,20.447430479868785,0.0,1,0.0,21
10,2019-02-06 09:50:00,20.50596040656677,0.0,1,0.0,21
11,2019-02-06 09:55:00,20.5690208857597,0.0,1,0.0,21
12,2019-02-06 10:00:00,20.636443082116955,0.0,1,0.0,21
13,2019-02-06 10:05:00,20.708060183146245,0.0,1,0.0,21
14,2019-02-06 10:10:00,20.783707357196022,0.0,1,0.0,21
15,2019-02-06 10:15:00,20.863221714069084,0.0,1,0.0,21
16,2019-02-06 10:20:00,20.946442268148076,0.0,1,0.0,21
17,2019-02-06 10:25:00,21.0332099321422,0.0,1,0.0,21
18,2019-02-06 10:30:00,21.12336733518964,0.0,1,0.0,21
19,2019-02-06 10:35:00,21.216758823576527,0.0,1,0.0,21
20,2019-02-06 10:40:00,21.3132305353908,0.0,1,0.0,21
21,2019-02-06 10:45:00,21.412630375416256,0.0,1,0.0,21
22,2019-02-06 10:50:00,21.51497682148164,0.0,1,0.0,21
23,2019-02-06 10:55:00,21.619931723528907,0.0,1,0.0,21
24,2019-02-06 11:00:00,21.727349342231037,0.0,1,0.0,21
25,2019-02-06 11:05:00,21.837085593693246,0.0,1,0.0,21
26,2019-02-06 11:10:00,21.94899803598014,0.0,1,0.0,21
27,2019-02-06 11:15:00,22.062945857497084,0.0,1,0.0,21
28,2019-02-06 11:20:00,22.17878986721064,0.0,1,0.0,21
29,2019-02-06 11:25:00,22.29639248671174,0.0,1,0.0,21
30,2019-02-06 11:30:00,22.41561774414788,0.0,1,0.0,21
31,2019-02-06 11:35:00,22.536331270080552,0.0,1,0.0,21
32,2019-02-06 11:40:00,22.658400295365766,0.0,1,0.0,21
33,2019-02-06 11:45:00,22.78169365120175,0.0,1,0.0,21
34,2019-02-06 11:50:00,22.906081771534332,0.0,1,0.0,21
35,2019-02-06 11:55:00,23.031436698009486,0.0,1,0.0,21
36,2019-02-06 12:00:00,23.15760377831498,0.0,1,0.0,21
37,2019-02-06 12:05:00,23.28450426838566,0.0,1,0.0,21
38,2019-02-06 12:10:00,23.41201006618087,0.0,1,0.0,21
39,2019-02-06 12:15:00,23.539994232064373,0.0,1,0.0,21
40,2019-02-06 12:20:00,23.66832120936499,0.0,1,0.0,21
41,2019-02-06 12:25:00,23.79688005950902,0.0,1,0.0,21
42,2019-02-06 12:30:00,23.925545179252765,0.0,1,0.0,21
43,2019-02-06 12:35:00,24.05417555118288,0.0,1,0.0,21
44,2019-02-06 12:40:00,24.182658403040307,0.0,1,0.0,21
45,2019-02-06 12:45:00,24.31092740423344,0.0,1,0.0,21
46,2019-02-06 12:50:00,24.438865467328128,0.0,1,0.0,21
47,2019-02-06 12:55:00,24.566344823511713,0.0,1,0.0,21
48,2019-02-06 13:00:00,24.693277344291744,0.0,1,0.0,21
49,2019-02-06 13:05:00,24.819559733763356,0.0,1,0.0,21
50,2019-02-06 13:10:00,24.94508976159767,0.0,1,0.0,21
51,2019-02-06 13:15:00,25.06976635667087,0.0,1,0.0,21
52,2019-02-06 13:20:00,25.19343772502208,0.0,1,0.0,21
53,2019-02-06 13:25:00,25.31603916583424,0.0,1,0.0,21
54,2019-02-06 13:30:00,25.437472925823897,0.0,1,0.0,21
55,2019-02-06 13:35:00,25.557643006664932,0.0,1,0.0,21
56,2019-02-06 13:40:00,25.676455166459164,0.0,1,0.0,21
57,2019-02-06 13:45:00,25.793816924373743,0.0,1,0.0,21
58,2019-02-06 13:50:00,25.909637567336517,0.0,1,0.0,21
59,2019-02-06 13:55:00,26.02382815812564,0.0,1,0.0,21
60,2019-02-06 14:00:00,26.136301544429614,0.0,1,0.0,21
61,2019-02-06 14:05:00,26.246972368594527,0.0,1,0.0,21
62,2019-02-06 14:10:00,26.355757077858414,0.0,1,0.0,21
63,2019-02-06 14:15:00,26.462573934926695,0.0,1,0.0,21
64,2019-02-06 14:20:00,26.567343028774474,0.0,1,0.0,21
65,2019-02-06 14:25:00,26.669986285587754,0.0,1,0.0,21
66,2019-02-06 14:30:00,26.770427479770945,0.0,1,0.0,21
67,2019-02-06 14:35:00,26.868592244956687,0.0,1,0.0,21
68,2019-02-06 14:40:00,26.96440808496817,0.0,1,0.0,21
69,2019-02-06 14:45:00,27.05780438468463,0.0,1,0.0,21
70,2019-02-06 14:50:00,27.148712420769982,0.0,1,0.0,21
71,2019-02-06 14:55:00,27.237065372226596,0.0,1,0.0,21
72,2019-02-06 15:00:00,27.322798330738067,0.0,1,0.0,21
73,2019-02-06 15:05:00,27.40584831077109,0.0,1,0.0,21
74,2019-02-06 15:10:00,27.486154259404827,0.0,1,0.0,21
75,2019-02-06 15:15:00,27.56365706586007,0.0,1,0.0,21
76,2019-02-06 15:20:00,27.638490711018278,0.0,1,0.0,21
77,2019-02-06 15:25:00,27.710409219018004,0.0,1,0.0,21
78,2019-02-06 15:30:00,27.779359172318607,0.0,1,0.0,21
79,2019-02-06 15:35:00,27.845289129333196,0.0,1,0.0,21
80,2019-02-06 15:40:00,27.908149632469133,0.0,1,0.0,21
81,2019-02-06 15:45:00,27.967893215706283,0.0,1,0.0,21
82,2019-02-06 15:50:00,28.02447441169511,0.0,1,0.0,21
83,2019-02-06 15:55:00,28.077849758356876,0.0,1,0.0,21
84,2019-02-06 16:00:00,28.127977804970328,0.0,1,0.0,21
85,2019-02-06 16:05:00,28.17481911772603,0.0,1,0.0,21
86,2019-02-06 16:10:00,28.218336284737234,0.0,1,0.0,21
87,2019-02-06 16:15:00,28.258493920488434,0.0,1,0.0,21
88,2019-02-06 16:20:00,28.29525866971244,0.0,1,0.0,21
