,timestamp,T1,T1_Rad,Toutdoor,CoolingPower,HeatingPower,FanPower,PumpPower,TotalHVACPower,TotalHVACEnergy,HeatingSetpoint,CoolingSetpoint,FanControlInput,u_CoolingSetpoint,u_HeatingSetpoint,u_FanOverride,PMV,PPD,Reward
2019-01-01 00:00:00,2019-01-01 00:00:00,22.81798992822064,20.441729958847418,9.480000000000018,0.0,0.0,84.17825866685342,0.0,84.17825866685342,1202492.0477476066,22.0,23.0,0.5091534200294358,25.0,21.0,0.5091534200294358,0.0,0.0,-0.08417825866685343
2019-01-01 00:05:00,2019-01-01 00:05:00,21.855319344152292,20.829406922494343,9.430000000000007,0.0,4091.9781451876966,85.09788701181331,0.0,4177.076032199509,1345362.272235563,22.0,23.0,0.511000837202483,25.0,21.0,0.511000837202483,0.0,0.0,-4.177076032199509
2019-01-01 00:10:00,2019-01-01 00:10:00,21.946528158003957,21.068486541817833,9.374461403508747,0.0,1512.334925140602,263.00515626620626,0.0,1775.3400814068084,1884360.8891842982,22.0,23.0,0.7443378559007384,25.0,21.0,0.7443378559007384,0.0,0.0,-1.7753400814068083
2019-01-01 00:15:00,2019-01-01 00:15:00,21.952443367914725,21.217390114636373,9.265537061403506,0.0,1345.0360589774732,215.05039917823274,0.0,1560.086458155706,2382068.4036441916,22.0,23.0,0.696031300828033,25.0,21.0,0.696031300828033,0.0,0.0,-1.560086458155706
2019-01-01 00:20:00,2019-01-01 00:20:00,21.959975579041384,21.289879585399888,9.100505263157913,0.0,1132.0038250921768,76.86653094027366,0.0,1208.8703560324504,2774553.5636893897,22.0,23.0,0.49396303071255654,25.0,21.0,0.49396303071255654,0.0,0.0,-1.2088703560324505
2019-01-01 00:25:00,2019-01-01 00:25:00,21.961174072444294,21.29274858844036,8.889727850877193,0.0,1098.1070419795674,44.139868903322565,0.0,1142.24691088289,3113600.084563392,22.0,23.0,0.4105748716304504,25.0,21.0,0.4105748716304504,0.0,0.0,-1.14224691088289
2019-01-01 00:30:00,2019-01-01 00:30:00,21.95969509633659,21.251922915838975,8.643566666666686,0.0,1139.9366692682056,12.02595937673935,0.0,1151.962628644945,3396210.992465411,22.0,23.0,0.26609754256076934,25.0,21.0,0.26609754256076934,0.0,0.0,-1.151962628644945
2019-01-01 00:35:00,2019-01-01 00:35:00,21.830919410878153,21.17757302832473,8.372383552631561,0.0,4782.077268092655,117.33806205278671,0.0,4899.415330145442,4490807.489245798,22.0,23.0,0.5687590539656178,25.0,21.0,0.5687590539656178,0.0,0.0,-4.899415330145442
2019-01-01 00:40:00,2019-01-01 00:40:00,21.87869343416645,21.09387299077224,8.086540350877215,0.0,3430.8927710498847,12.973043613639502,0.0,3443.8658146635244,5237954.167554166,22.0,23.0,0.2729431975294687,25.0,21.0,0.2729431975294687,0.0,0.0,-3.4438658146635244
2019-01-01 00:45:00,2019-01-01 00:45:00,21.911626962257685,21.00849048222807,7.796398903508759,0.0,2499.439451297794,5.731664861715248,0.0,2505.1711161595094,5799914.456731238,22.0,23.0,0.20652474243805005,25.0,21.0,0.20652474243805005,0.0,0.0,-2.5051711161595094
2019-01-01 00:50:00,2019-01-01 00:50:00,21.930870819544396,20.91899570146262,7.5123210526315916,0.0,1955.16874015851,184.94571083160753,0.0,2140.1144509901173,6322206.151146449,22.0,23.0,0.6619066952771446,25.0,21.0,0.6619066952771446,0.0,0.0,-2.1401144509901173
2019-01-01 00:55:00,2019-01-01 00:55:00,21.94157544682531,20.822368129868835,7.244668640350881,0.0,1652.411604940692,147.48382892501093,0.0,1799.8954338657031,6880758.131366508,22.0,23.0,0.6138046216651045,25.0,21.0,0.6138046216651045,0.0,0.0,-1.7998954338657032
2019-01-01 01:00:00,2019-01-01 01:00:00,21.933607392913075,20.72130103077137,7.0038035087719095,0.0,1877.770705488793,21.013975132398407,0.0,1898.7846806211915,7320988.379683059,22.0,23.0,0.32059107229589595,25.0,21.0,0.32059107229589595,0.0,0.0,-1.8987846806211914
2019-01-01 01:05:00,2019-01-01 01:05:00,21.806722829801686,20.610610547230635,6.800087500000018,0.0,5466.425015709899,162.36828030973183,0.0,5628.79329601963,8581705.788946819,22.0,23.0,0.6337954004207967,25.0,21.0,0.6337954004207967,0.0,0.0,-5.62879329601963
2019-01-01 01:10:00,2019-01-01 01:10:00,21.863326980389502,20.503819277908747,6.641806627680296,0.0,3865.499544539342,16.726541427055274,0.0,3882.226085966397,9476660.269125568,22.0,23.0,0.29711004681196806,25.0,21.0,0.29711004681196806,0.0,0.0,-3.882226085966397
2019-01-01 01:15:00,2019-01-01 01:15:00,21.90689267803515,20.397768897470883,6.5151126705653155,0.0,2633.3383990058887,36.454244186819004,0.0,2669.7926431927076,10380504.159224367,22.0,23.0,0.38521044296397144,25.0,21.0,0.38521044296397144,0.0,0.0,-2.6697926431927077
2019-01-01 01:20:00,2019-01-01 01:20:00,21.929640953910564,20.296361391439007,6.411284210526333,0.0,1989.9528186911223,164.7020136643559,0.0,2154.654832355478,11039247.330437632,22.0,23.0,0.6368174994337087,25.0,21.0,0.6368174994337087,0.0,0.0,-2.154654832355478
2019-01-01 01:25:00,2019-01-01 01:25:00,21.91832291069892,20.198256665895485,6.325350487329445,0.0,2310.059091343711,19.873391147985416,0.0,2329.932482491696,11567449.980196148,22.0,23.0,0.31468256362912583,25.0,21.0,0.31468256362912583,0.0,0.0,-2.3299324824916963
2019-01-01 01:30:00,2019-01-01 01:30:00,21.950137033626277,20.103810552928792,6.252340740740749,0.0,1410.2657156204582,28.92032805546864,0.0,1439.1860436759268,12041191.158448003,22.0,23.0,0.3566014388104059,25.0,21.0,0.3566014388104059,0.0,0.0,-1.4391860436759267
2019-01-01 01:35:00,2019-01-01 01:35:00,21.93591143334345,20.013503372844582,6.187284210526343,0.0,1812.6059256398246,65.87443789055204,0.0,1878.4803635303767,12540560.239211211,22.0,23.0,0.4691960279899649,25.0,21.0,0.4691960279899649,0.0,0.0,-1.8784803635303768
2019-01-01 01:40:00,2019-01-01 01:40:00,21.92106081786693,19.926880189587223,6.125210136452267,0.0,2232.623333056514,138.31692844155614,0.0,2370.9402614980704,13187618.3903082,22.0,23.0,0.6008145822926738,25.0,21.0,0.6008145822926738,0.0,0.0,-2.3709402614980704
2019-01-01 01:45:00,2019-01-01 01:45:00,21.921472251542582,19.845032739228202,6.061147758284619,0.0,2220.9868250582886,160.72884081023878,0.0,2381.715665868527,13884557.742233587,22.0,23.0,0.6316550272356674,25.0,21.0,0.6316550272356674,0.0,0.0,-2.3817156658685272
