,timestamp,T1,Toutdoor,CoolingPower,HeatingPower,FanPower,PumpPower,TotalHVACEnergy,HeatingSetpoint,CoolingSetpoint,FanControlInput,u_CoolingSetpoint,u_HeatingSetpoint,u_FanOverride,PMV,PPD
0,2019-01-01 00:00:00,21.40138277059475,0.0,0.0,0.0,5.231953892668184,0.0,1594556.4188195108,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
1,2019-01-01 00:05:00,21.414154431912323,0.0,0.0,0.0,5.231953892668184,0.0,1596126.0049873113,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
2,2019-01-01 00:10:00,20.937629440847104,0.0,0.0,1764.0158144253421,5.231953892668184,0.0,2284077.953880729,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
3,2019-01-01 00:15:00,20.887230354436895,0.0,0.0,3189.4445209767164,5.231953892668184,0.0,2846509.3750293814,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
4,2019-01-01 00:20:00,20.896058662559426,0.0,0.0,2939.7549983192644,5.231953892668184,0.0,3497530.738162798,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
5,2019-01-01 00:25:00,20.903486045661566,0.0,0.0,2729.687597450656,5.231953892668184,0.0,4196926.811896874,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
6,2019-01-01 00:30:00,20.92150154008391,0.0,0.0,2220.158462273273,5.231953892668184,0.0,4769864.2138824025,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
7,2019-01-01 00:35:00,20.926772543318123,0.0,0.0,2071.079582921784,5.231953892668184,0.0,5360819.344452001,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
8,2019-01-01 00:40:00,20.927546774019902,0.0,0.0,2049.182148932067,5.231953892668184,0.0,5966675.854662579,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
9,2019-01-01 00:45:00,20.926618709530032,0.0,0.0,2075.430437534436,5.231953892668184,0.0,6586447.601047089,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
10,2019-01-01 00:50:00,20.925108033435606,0.0,0.0,2118.15663010407,5.231953892668184,0.0,7219576.920517918,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
11,2019-01-01 00:55:00,20.923575936011332,0.0,0.0,2161.488678467377,5.231953892668184,0.0,7865591.7745838845,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
12,2019-01-01 01:00:00,20.922071009768388,0.0,0.0,2204.0522489748923,5.231953892668184,0.0,8523514.954872927,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
13,2019-01-01 01:05:00,20.920716677956364,0.0,0.0,2242.3565830523435,5.231953892668184,0.0,9192541.463609977,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
14,2019-01-01 01:10:00,20.91952192131606,0.0,0.0,2276.1476799497827,5.231953892668184,0.0,9871905.126917936,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
15,2019-01-01 01:15:00,20.918457210150336,0.0,0.0,2306.260723020791,5.231953892668184,0.0,10560813.964413004,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
16,2019-01-01 01:20:00,20.917476583152734,0.0,0.0,2333.9956280034876,5.231953892668184,0.0,11258486.103136428,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
17,2019-01-01 01:25:00,20.916564828926823,0.0,0.0,2359.7826162110573,5.231953892668184,0.0,11964203.334541311,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
18,2019-01-01 01:30:00,20.915727117614892,0.0,0.0,2383.4754613969812,5.231953892668184,0.0,12677318.909553394,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
19,2019-01-01 01:35:00,20.914955814793984,0.0,0.0,2405.290086634789,5.231953892668184,0.0,13397258.234687386,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
20,2019-01-01 01:40:00,20.914242779683946,0.0,0.0,2425.456736211639,5.231953892668184,0.0,14123494.370650878,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
21,2019-01-01 01:45:00,20.91358275656023,0.0,0.0,2444.1240568823487,5.231953892668184,0.0,14855551.523943495,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
22,2019-01-01 01:50:00,20.912970784462402,0.0,0.0,2461.4323586391297,5.231953892668184,0.0,15593001.206222791,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
23,2019-01-01 01:55:00,20.91240210247065,0.0,0.0,2477.516293759372,5.231953892668184,0.0,16335456.893393343,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
24,2019-01-01 02:00:00,20.911872473492565,0.0,0.0,2492.4956992001835,5.231953892668184,0.0,17082570.10979547,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
25,2019-01-01 02:05:00,20.911378129859884,0.0,0.0,2506.477135276015,5.231953892668184,0.0,17834024.976689763,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
26,2019-01-01 02:10:00,20.91091574976258,0.0,0.0,2519.5545521694503,5.231953892668184,0.0,18589537.13120257,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
27,2019-01-01 02:15:00,20.910482445549064,0.0,0.0,2531.8096208345446,5.231953892668184,0.0,19348847.85946984,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
28,2019-01-01 02:20:00,20.91007569466018,0.0,0.0,2543.313686378772,5.231953892668184,0.0,20111721.391557902,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
29,2019-01-01 02:25:00,20.90969325608387,0.0,0.0,2554.130130961266,5.231953892668184,0.0,20877937.2884571,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
30,2019-01-01 02:30:00,20.909333279587543,0.0,0.0,2564.3112843927343,5.231953892668184,0.0,21647302.92440046,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
31,2019-01-01 02:35:00,20.90899610388209,0.0,0.0,2573.8475669712248,5.231953892668184,0.0,22419637.960027415,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
32,2019-01-01 02:40:00,20.90868323092087,0.0,0.0,2582.69649920767,5.231953892668184,0.0,23194722.275981788,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
33,2019-01-01 02:45:00,20.908390844551434,0.0,0.0,2590.9660126867175,5.231953892668184,0.0,23972363.35401047,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
34,2019-01-01 02:50:00,20.908115113777455,0.0,0.0,2598.7644588194416,5.231953892668184,0.0,24752414.136082336,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
35,2019-01-01 02:55:00,20.907854205009073,0.0,0.0,2606.143696713081,5.231953892668184,0.0,25534741.160706107,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
36,2019-01-01 03:00:00,20.90760710375872,0.0,0.0,2613.1324189452585,5.231953892668184,0.0,26319222.580175586,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
37,2019-01-01 03:05:00,20.9073730377155,0.0,0.0,2619.7524686524803,5.231953892668184,0.0,27105742.465994857,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
38,2019-01-01 03:10:00,20.907151218462218,0.0,0.0,2626.0261445029278,5.231953892668184,0.0,27894196.597076587,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
39,2019-01-01 03:15:00,20.90694099834917,0.0,0.0,2631.9717638618313,5.231953892668184,0.0,28684483.41860405,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
40,2019-01-01 03:20:00,20.90674175529432,0.0,0.0,2637.606920968734,5.231953892668184,0.0,29476507.07639632,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
41,2019-01-01 03:25:00,20.90655288989808,0.0,0.0,2642.948568539148,5.231953892668184,0.0,30270177.021494806,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
42,2019-01-01 03:30:00,20.90637383784218,0.0,0.0,2648.01266708981,5.231953892668184,0.0,31065407.512764126,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
43,2019-01-01 03:35:00,20.906204069071123,0.0,0.0,2652.8142080894554,5.231953892668184,0.0,31862117.55678217,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
44,2019-01-01 03:40:00,20.90604308267166,0.0,0.0,2657.3673587813805,5.231953892668184,0.0,32660230.536087483,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
45,2019-01-01 03:45:00,20.905890406674075,0.0,0.0,2661.685467803935,5.231953892668184,0.0,33459673.957284518,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
46,2019-01-01 03:50:00,20.905745596386055,0.0,0.0,2665.781112313602,5.231953892668184,0.0,34260379.23590799,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
